Roll.No,Item,Date,Location,F/L
EC23I2013,Umbrella,14-11-2023,acads,L
CS23I1036,Calculator,14-11-2023,unknown,L
CS20B1054,watch,14-11-2023,hostel,L
ME22B1051,Earpods,11-11-2023,unknown,L
ME23B2031,Calculator,10-11-2023,unknown,L
ME20B1064,Earpods,10-11-2023,unknown,L
CS22B1022,watch,10-11-2023,unknown,L
CS22B1068,charger,08-11-2023,hostel,L
ME23B2026,Earpods,07-11-2023,acads,L
CS20B1006,Earpods,07-11-2023,sports,L
CS22B1086,watch,06-11-2023,sports,L
EC23I2016,Umbrella,06-11-2023,acads,L
ME22B1001,keys,06-11-2023,Lab,L
CS22B2012,pendrive,06-11-2023,hostel,L
CS21B1083,Earpods,05-11-2023,unknown,L
EC23B1049,Umbrella,04-11-2023,acads,L
CS22B1032,Earpods,02-11-2023,unknown,L
EC23B1003,Earpods,01-11-2023,unknown,L
CS20B1030,Earpods,01-11-2023,library,L
EC22B1015,Debit card,31-10-2023,acads,L
CS23B1083,keys,21-10-2023,unknown,L
ME21B1017,Wallet,19-10-2023,hostel,L
ME22B1013,charger,19-10-2023,acads,L
CS22B1042,Earpods,19-10-2023,Lab,L
ME21B1023,mobile,18-10-2023,acads,L
ME22B1015,mobile,17-10-2023,unknown,L
CS23B1079,Spectacle,27-09-2023,acads,L
EC22B1011,Wallet,26-09-2023,acads,L
ME22B1044,Earpods,25-09-2023,hostel,L
ME23B1033,keys,25-09-2023,acads,L
ME22B1053,Wallet,19-09-2023,hostel,L
ME22B1026,Earpods,16-09-2023,sports,L
ME23B2026,keys,07-09-2023,sports,L
CS21B1035,Earpods,06-09-2023,acads,L
ME20B1011,Earpods,01-09-2023,acads,L
ME23B1001,pendrive,30-08-2023,hostel,L
ME22B2025,keys,05-08-2023,Mess,L
EC20B1014,keys,03-08-2023,sports,L
ME22B1046,keys,14-07-2023,lab,L
EC22B1105,keys,01-06-2023,sports,L
CS22B2008,Earpods,31-05-2023,acads,L
EC21B1086,Earpods,29-05-2023,acads,L
EC22B1038,ID card,19-05-2023,acads,L
EVD18I017,cap,07-05-2023,hostel,L
ESD19I001,ID card,26-04-2023,acads,L
EC22B1055,Earpods,08-04-2023,Mess,L
CS21B1083,Earpods,04-04-2023,sports,L
CED19I008,Earpods,19-03-2023,Mess,L
CS20B1123,ID card,10-03-2023,sports,L
MFD19I020,Earpods,09-03-2023,acads,L
CED19I050,keys,01-03-2023,acads,L
CS22B1023,watch,26-02-2023,unknown,L
CED19I027,charger,13-02-2023,acads,L
CS21B1061,Earphones,12-02-2023,sports,L
CS22B1027,bag,02-02-2023,lab,L
MPD19I002,Spectacle,30-01-2023,Mess,L
EC20B1063,Earphones,20-01-2023,acads,L
COE19B043,Earpods,12-01-2023,Mess,L
CS21B1023,Wallet,12-01-2023,acads,L
CED19I015,ID card,31-12-2023,acads,L
EDM19B027,mobile,19-12-2023,sports,L
CED18I031,Earpods,16-12-2022,sports,L
EC20B1057,watch,26-11-2022,sports,L
CS20B1007,Laptop,18-11-2022,hostel,L
EC20B1044,watch,19-11-2022,sports,L
EC20B1057,Earpods,28-10-2022,Mess,L
CS20B1084,Earpods,18-10-2022,lab,L
CED19I011,Umbrella,01-10-2022,Mess,L
CED19I050,mouse,27-09-2022,lab,L
CED19I050,keys,26-09-2022,Mess,L
EC20B1062,headphone,15-09-2022,hostel,L
EDM19B006,Umbrella,09-09-2022,Mess,L
ME20B2009,Earpods,07-09-2022,acads,L
EC21B1049,watch,30-08-2022,acads,L
ME20B1026,cycle,31-08-2022,acads,L
CS21B2001,Earpods,30-08-2022,hostel,L
MPD19I024,Wallet,14-08-2022,acads,L
CED19I033,headphone,05-08-2022,acads,L
EC20B1111,Wallet,28-07-2022,unknown,L
CS20B1010,mobile,28-07-2022,acads,L
MDM19B024,Spectacle,25-04-2022,mess,L
MDM19B024,watch,25-04-2022,sports,L
ME21B2019,Earpods,16-10-2023,acads,L
EC23I2007,Earpods,14-10-2023,library,L
EC21B1024,charger,13-10-2023,acads,L
EC23I2016,watch,13-10-2023,sports,L
EC21B1008,Earpods,13-10-2023,library,L
EC22B1015,charger,12-10-2023,acads,L
ME23B2027,watch,05-10-2023,acads,L
CS23B2008,Earpods,04-10-2023,acads,L
EC23I1009,Earpods,30-09-2023,unknown,L
EC23I2016,cap,25-09-2023,unknown,L
EC23I1012,watch,24-09-2023,acads,L
EC23B1015,keys,21-09-2023,hostel,L
CS23I1044,Umbrella,21-09-2023,mess,L
EC21B1061,keys,20-09-2023,hostel,L
CS23M1005,Umbrella,17-09-2023,hostel,L
EC23B1075,Umbrella,07-09-2023,acads,L
CS21B1057,bag,06-09-2023,mess,L
CS20B1022,charger,31-08-2023,Lab,L
ME22B1014,charger,27-08-2023,acads,L
EC21B1019,Earpods,22-08-2023,sports,L
CS20B1129,charger,20-08-2023,hostel,L
CS22B2028,Earpods,18-08-2023,mess,L
ME20B1012,charger,16-08-2023,library,L
EC21B1047,Earpods,12-08-2023,unknown,L
CS22B1070,Earpods,07-08-2023,acads,L
CS21B1061,Earphones,03-08-2023,Lab,L
CS21B1064,watch,01-08-2023,hostel,L
ME22B1048,charger,31-07-2023,unknown,L
CS20B1052,Spectacle,26-07-2023,acads,L
ME21B2036,Earpods,26-07-2023,acads,L
CS21B2026,Umbrella,25-07-2023,mess,L
MFD19I018,ID card,29-06-2023,lab,L
CS22B1010,Umbrella,20-06-2023,mess,L
EC22M2006,ID card,07-06-2023,unknown,L
EC22B1056,Earpods,06-06-2023,hostel,L
ME21B2007,Spectacle,04-06-2023,mess,L
EC22B1033,watch,02-06-2023,acads,L
EC22B1064,watch,24-05-2023,hostel,L
ME21B2012,mobile,20-05-2023,sports,L
EC22B1117,watch,16-05-2023,Lab,L
ME22B1071,Earpods,11-05-2023,sports,L
CS21B2008,headphone,26-04-2023,library,L
ME20B1039,Earpods,21-04-2023,library,L
EC21B1098,ID card,23-04-2023,unknown,L
EC20B1116,charger,14-04-2023,unknown,L
CS22B1026,watch,12-04-2023,acads,L
ME22B1018,watch,12-04-2023,acads,L
MDM19B025,Earpods,09-04-2023,hostel,L
ME22B2037,Spectacle,08-04-2023,unknown,L
ME20B1078,headphone,08-04-2023,sports,L
ME22B1083,mobile,04-04-2023,sports,L
CS20B1084,watch,03-04-2023,acads,L
CS22B2008,Earpods,31-03-2023,mess,L
CS22B1050,Earpods,28-03-2023,acads,L
CS20B1084,watch,29-03-2023,acads,L
EVD19I016,ID card,30-03-2023,sports,L
EC22B1039,mobile,31-03-2023,acads,L
CS21B1010,Earpods,17-03-2023,unknown,L
EC20B1060,Wallet,11-03-2023,acads,L
CS21B2007,Earpods,09-03-2023,unknown,L
EVD19I016,ID card,04-03-2023,sports,L
EDM19B050,Earphones,02-03-2023,library,L
ME20B1072,Spectacle,03-03-2023,mess,L
EC20B1030,Wallet,20-02-2023,unknown,L
ME20B1039,Earpods,08-02-2023,acads,L
EC22B1033,Earpods,03-02-2023,acads,L
ME20B2008,Umbrella,20-01-2023,acads,L
ME22B1061,Earpods,16-01-2023,sports,L
CS21B2030,Earpods,17-01-2023,hostel,L
ME20B2028,ID card,08-01-2023,unknown,L
EDM19B055,ID card,07-01-2023,sports,L
CED190I29,ID card,31-12-2022,hostel,L
CS22B1030,Earpods,12-12-2022,acads,L
CS22B1018,watch,30-11-2022,acads,L
EDM19B053,ID card,08-11-2022,sports,L
EC20B1048,ID card,27-11-2022,unknown,L
PHY19D001,keys,04-11-2022,hostel,L
CED19I027,Umbrella,27-10-2022,unknown,L
EC20B1031,Earpods,20-10-2022,unknown,L
CED19I030,ID card,16-10-2022,hostel,L
CED19I044,keys,06-10-2022,sports,L
EC20B1046,watch,22-09-2022,acads,L
EC20B1066,Laptop,20-09-2022,lab,L
MDM18B054,keys,09-09-2022,acads,L
CS20B1071,ID card,08-08-2022,hostel,L
CS21B1043,Umbrella,07-08-2022,hostel,L
EC20B1062,headphone,06-08-2022,hostel,L
MDM18I003,keys,06-08-2022,Mess,L
EC20B1062,headphone,05-08-2022,hostel,L
CS20B1027,mobile,04-08-2022,unknown,L
MPD18I022,headphone,27-07-2022,acads,L
CED19I020,ID card,26-07-2022,sports,L
EDM19B034,Spectacle,19-07-2022,unknown,L
EC21B1017,ID card,13-07-2022,sports,L
CS21B1078,Umbrella,08-07-2022,acads,L
